node 19 received 0 bytes in 0.000115 seconds, 679.278139 MiB/s sent_count 10 recvd_count 0 
node 20 received 81920 bytes in 0.000228 seconds, 342.997720 MiB/s sent_count 10 recvd_count 10 
node 21 received 81920 bytes in 0.000272 seconds, 287.150684 MiB/s sent_count 10 recvd_count 10 
node 22 received 81920 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 10 
node 23 received 0 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 0 
node 24 received 81920 bytes in -0.000000 seconds, -123732156.363570 MiB/s sent_count 0 recvd_count 10 
node 25 received 0 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 0 
node 26 received 0 bytes in 0.000135 seconds, 578.032390 MiB/s sent_count 10 recvd_count 0 
node 27 received 0 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 0 
node 28 received 81920 bytes in 0.000237 seconds, 329.234702 MiB/s sent_count 10 recvd_count 10 
node 29 received 0 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 0 
node 30 received 81920 bytes in 0.000260 seconds, 300.116286 MiB/s sent_count 10 recvd_count 10 
node 31 received 0 bytes in -0.000000 seconds, -190718300.137388 MiB/s sent_count 0 recvd_count 0 
node 32 received 0 bytes in -0.000000 seconds, -139064981.368130 MiB/s sent_count 0 recvd_count 0 
node 33 received 0 bytes in -0.000000 seconds, -148373809.441327 MiB/s sent_count 0 recvd_count 0 
node 34 received 81920 bytes in 0.000225 seconds, 347.723938 MiB/s sent_count 10 recvd_count 10 
node 35 received 0 bytes in -0.000000 seconds, -127359970.718745 MiB/s sent_count 0 recvd_count 0 
node 36 received 0 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 0 
node 37 received 0 bytes in -0.000000 seconds, -97653552.522891 MiB/s sent_count 0 recvd_count 0 
node 38 received 81920 bytes in 0.000183 seconds, 427.800637 MiB/s sent_count 10 recvd_count 10 
node 39 received 81920 bytes in 0.000174 seconds, 450.243376 MiB/s sent_count 10 recvd_count 10 
node 40 received 0 bytes in 0.000318 seconds, 245.306142 MiB/s sent_count 10 recvd_count 0 
node 41 received 0 bytes in 0.000203 seconds, 385.375049 MiB/s sent_count 10 recvd_count 0 
node 42 received 0 bytes in 0.000279 seconds, 280.483180 MiB/s sent_count 10 recvd_count 0 
node 43 received 0 bytes in 0.000203 seconds, 384.881369 MiB/s sent_count 10 recvd_count 0 
node 44 received 0 bytes in 0.000271 seconds, 287.862808 MiB/s sent_count 10 recvd_count 0 
node 45 received 0 bytes in 0.000228 seconds, 341.997339 MiB/s sent_count 10 recvd_count 0 
node 46 received 81920 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 10 
node 47 received 81920 bytes in -0.000000 seconds, -110926291.118547 MiB/s sent_count 0 recvd_count 10 
node 48 received 0 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 0 
node 49 received 81920 bytes in 0.000148 seconds, 526.362722 MiB/s sent_count 10 recvd_count 10 
node 50 received 81920 bytes in 0.000309 seconds, 253.196244 MiB/s sent_count 10 recvd_count 10 
node 51 received 81920 bytes in 0.000266 seconds, 293.386396 MiB/s sent_count 10 recvd_count 10 
node 52 received 81920 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 10 
node 53 received 0 bytes in 0.000279 seconds, 279.583358 MiB/s sent_count 10 recvd_count 0 
node 54 received 81920 bytes in 0.000185 seconds, 422.735676 MiB/s sent_count 10 recvd_count 10 
node 55 received 81920 bytes in 0.000230 seconds, 340.096211 MiB/s sent_count 10 recvd_count 10 
node 56 received 81920 bytes in 0.000199 seconds, 392.421297 MiB/s sent_count 10 recvd_count 10 
node 57 received 81920 bytes in 0.000268 seconds, 291.287917 MiB/s sent_count 10 recvd_count 10 
node 58 received 0 bytes in -0.000000 seconds, -137199499.215107 MiB/s sent_count 0 recvd_count 0 
node 59 received 0 bytes in -0.000000 seconds, -106075698.226741 MiB/s sent_count 0 recvd_count 0 
node 60 received 0 bytes in 0.000203 seconds, 383.917466 MiB/s sent_count 10 recvd_count 0 
node 61 received 0 bytes in 0.000273 seconds, 286.502146 MiB/s sent_count 10 recvd_count 0 
node 62 received 0 bytes in 0.000159 seconds, 492.695933 MiB/s sent_count 10 recvd_count 0 
node 63 received 0 bytes in -0.000000 seconds, -9263068008.937202 MiB/s sent_count 0 recvd_count 0 
node 64 received 0 bytes in 0.000187 seconds, 416.923453 MiB/s sent_count 10 recvd_count 0 
node 65 received 0 bytes in 0.000242 seconds, 323.153171 MiB/s sent_count 10 recvd_count 0 
node 66 received 81920 bytes in -0.000000 seconds, -651009859.089013 MiB/s sent_count 0 recvd_count 10 
node 67 received 81920 bytes in 0.000260 seconds, 300.608087 MiB/s sent_count 10 recvd_count 10 
node 68 received 81920 bytes in -0.000000 seconds, -1462019238.292887 MiB/s sent_count 0 recvd_count 10 
node 69 received 81920 bytes in 0.000172 seconds, 453.996647 MiB/s sent_count 10 recvd_count 10 
node 70 received 81920 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 10 
node 71 received 0 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 0 
node 72 received 0 bytes in 0.000110 seconds, 710.456969 MiB/s sent_count 10 recvd_count 0 
node 73 received 0 bytes in 0.000170 seconds, 460.236262 MiB/s sent_count 10 recvd_count 0 
node 74 received 0 bytes in 0.000282 seconds, 277.221546 MiB/s sent_count 10 recvd_count 0 
node 75 received 0 bytes in 0.000200 seconds, 390.198320 MiB/s sent_count 10 recvd_count 0 
node 76 received 0 bytes in 0.000200 seconds, 390.910956 MiB/s sent_count 10 recvd_count 0 
node 77 received 0 bytes in -0.000000 seconds, -159823884.831300 MiB/s sent_count 0 recvd_count 0 
node 78 received 0 bytes in 0.000259 seconds, 301.928261 MiB/s sent_count 10 recvd_count 0 
node 79 received 81920 bytes in 0.000214 seconds, 364.503919 MiB/s sent_count 10 recvd_count 10 
node 80 received 0 bytes in 0.000246 seconds, 318.003678 MiB/s sent_count 10 recvd_count 0 
node 81 received 81920 bytes in -0.000000 seconds, -100764636.076653 MiB/s sent_count 0 recvd_count 10 
node 82 received 81920 bytes in 0.000164 seconds, 477.638864 MiB/s sent_count 10 recvd_count 10 
node 83 received 0 bytes in -0.000000 seconds, -2501717910.233246 MiB/s sent_count 0 recvd_count 0 
node 84 received 81920 bytes in 0.000260 seconds, 300.215783 MiB/s sent_count 10 recvd_count 10 
node 85 received 81920 bytes in 0.000210 seconds, 372.062465 MiB/s sent_count 10 recvd_count 10 
node 86 received 0 bytes in 0.000169 seconds, 461.467321 MiB/s sent_count 10 recvd_count 0 
node 87 received 0 bytes in 0.000326 seconds, 239.886536 MiB/s sent_count 10 recvd_count 0 
node 88 received 81920 bytes in 0.000301 seconds, 259.632948 MiB/s sent_count 10 recvd_count 10 
node 89 received 0 bytes in 0.000231 seconds, 337.506094 MiB/s sent_count 10 recvd_count 0 
node 90 received 81920 bytes in 0.000272 seconds, 287.184990 MiB/s sent_count 10 recvd_count 10 
node 91 received 0 bytes in -0.000000 seconds, -84817751.002338 MiB/s sent_count 0 recvd_count 0 
node 92 received 0 bytes in 0.000285 seconds, 273.994353 MiB/s sent_count 10 recvd_count 0 
node 93 received 81920 bytes in 0.000204 seconds, 382.168103 MiB/s sent_count 10 recvd_count 10 
node 94 received 81920 bytes in 0.000158 seconds, 494.670990 MiB/s sent_count 10 recvd_count 10 
node 95 received 0 bytes in 0.000211 seconds, 369.666540 MiB/s sent_count 10 recvd_count 0 
node 96 received 0 bytes in 0.000179 seconds, 437.218310 MiB/s sent_count 10 recvd_count 0 
node 97 received 81920 bytes in 0.000267 seconds, 292.147147 MiB/s sent_count 10 recvd_count 10 
node 98 received 81920 bytes in -0.000000 seconds, -157510481.661192 MiB/s sent_count 0 recvd_count 10 
node 99 received 0 bytes in -0.000000 seconds, -495826302.391172 MiB/s sent_count 0 recvd_count 0 
node 100 received 81920 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 10 
node 101 received 0 bytes in 0.000263 seconds, 296.533146 MiB/s sent_count 10 recvd_count 0 
node 102 received 81920 bytes in -0.000000 seconds, -89015841.167659 MiB/s sent_count 0 recvd_count 10 
node 103 received 0 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 0 
node 104 received 0 bytes in 0.000211 seconds, 370.142345 MiB/s sent_count 10 recvd_count 0 
node 105 received 81920 bytes in 0.000269 seconds, 290.897194 MiB/s sent_count 10 recvd_count 10 
node 106 received 0 bytes in 0.000183 seconds, 426.200597 MiB/s sent_count 10 recvd_count 0 
node 107 received 0 bytes in -0.000000 seconds, -208231420.274947 MiB/s sent_count 0 recvd_count 0 
node 108 received 0 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 0 
node 109 received 81920 bytes in 0.000176 seconds, 445.058621 MiB/s sent_count 10 recvd_count 10 
node 110 received 0 bytes in 0.000288 seconds, 271.378171 MiB/s sent_count 10 recvd_count 0 
node 111 received 0 bytes in 0.000160 seconds, 489.420408 MiB/s sent_count 10 recvd_count 0 
node 112 received 0 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 0 
node 113 received 81920 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 10 
node 114 received 0 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 0 
node 115 received 81920 bytes in 0.000297 seconds, 263.241708 MiB/s sent_count 10 recvd_count 10 
node 116 received 81920 bytes in 0.000171 seconds, 455.642488 MiB/s sent_count 10 recvd_count 10 
node 117 received 0 bytes in -0.000000 seconds, -654502829.793776 MiB/s sent_count 0 recvd_count 0 
node 118 received 0 bytes in 0.000305 seconds, 256.082350 MiB/s sent_count 10 recvd_count 0 
node 119 received 0 bytes in -0.000000 seconds, -241568792.604981 MiB/s sent_count 0 recvd_count 0 
node 120 received 81920 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 10 
node 121 received 0 bytes in 0.000120 seconds, 648.583861 MiB/s sent_count 10 recvd_count 0 
node 122 received 0 bytes in 0.000174 seconds, 449.156924 MiB/s sent_count 10 recvd_count 0 
node 123 received 81920 bytes in -0.000000 seconds, -122852255.313447 MiB/s sent_count 0 recvd_count 10 
node 124 received 81920 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 10 
node 125 received 0 bytes in 0.000227 seconds, 344.022723 MiB/s sent_count 10 recvd_count 0 
node 126 received 0 bytes in 0.000208 seconds, 376.013809 MiB/s sent_count 10 recvd_count 0 
node 127 received 0 bytes in -0.000000 seconds, -388597267.322518 MiB/s sent_count 0 recvd_count 0 
node 128 received 0 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 0 
node 129 received 81920 bytes in -0.000000 seconds, -658749748.220074 MiB/s sent_count 0 recvd_count 10 
node 130 received 81920 bytes in 0.000231 seconds, 338.339712 MiB/s sent_count 10 recvd_count 10 
node 131 received 81920 bytes in 0.000259 seconds, 302.010403 MiB/s sent_count 10 recvd_count 10 
node 132 received 81920 bytes in 0.000242 seconds, 323.394529 MiB/s sent_count 10 recvd_count 10 
node 133 received 81920 bytes in 0.000191 seconds, 409.815699 MiB/s sent_count 10 recvd_count 10 
node 134 received 0 bytes in -0.000000 seconds, -463808755.290500 MiB/s sent_count 0 recvd_count 0 
node 135 received 81920 bytes in 0.000156 seconds, 499.589415 MiB/s sent_count 10 recvd_count 10 
node 136 received 81920 bytes in -0.000000 seconds, -117518262.551553 MiB/s sent_count 0 recvd_count 10 
node 137 received 0 bytes in 0.000290 seconds, 269.134773 MiB/s sent_count 10 recvd_count 0 
node 138 received 0 bytes in -0.000000 seconds, -81495746.819926 MiB/s sent_count 0 recvd_count 0 
node 139 received 81920 bytes in -0.000000 seconds, -93209884.458449 MiB/s sent_count 0 recvd_count 10 
node 140 received 81920 bytes in -0.000000 seconds, -87164235.951392 MiB/s sent_count 0 recvd_count 10 
node 141 received 81920 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 10 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 
node 143 received 81920 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 10 
node 144 received 0 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 0 
node 145 received 81920 bytes in -0.000000 seconds, -846653225.262461 MiB/s sent_count 0 recvd_count 10 
node 146 received 81920 bytes in 0.000339 seconds, 230.766686 MiB/s sent_count 10 recvd_count 10 
node 147 received 81920 bytes in 0.000122 seconds, 640.239881 MiB/s sent_count 10 recvd_count 10 
node 148 received 81920 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 10 
node 149 received 0 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 0 
node 150 received 81920 bytes in -0.000000 seconds, -3760431891.874804 MiB/s sent_count 0 recvd_count 10 
node 151 received 81920 bytes in 0.000224 seconds, 348.944262 MiB/s sent_count 10 recvd_count 10 
node 152 received 0 bytes in 0.000154 seconds, 508.098268 MiB/s sent_count 10 recvd_count 0 
node 153 received 81920 bytes in 0.000225 seconds, 346.654172 MiB/s sent_count 10 recvd_count 10 
node 154 received 0 bytes in 0.000252 seconds, 310.426024 MiB/s sent_count 10 recvd_count 0 
node 155 received 81920 bytes in 0.000235 seconds, 332.007853 MiB/s sent_count 10 recvd_count 10 
node 156 received 0 bytes in 0.000148 seconds, 529.122146 MiB/s sent_count 10 recvd_count 0 
node 157 received 81920 bytes in 0.000331 seconds, 235.941254 MiB/s sent_count 10 recvd_count 10 
node 158 received 0 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 0 
node 159 received 0 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 0 
node 160 received 0 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 0 
node 161 received 0 bytes in 0.000204 seconds, 382.946100 MiB/s sent_count 10 recvd_count 0 
node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 
node 163 received 0 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 0 
node 164 received 81920 bytes in 0.000277 seconds, 281.638183 MiB/s sent_count 10 recvd_count 10 
node 165 received 0 bytes in 0.000216 seconds, 362.276109 MiB/s sent_count 10 recvd_count 0 
node 166 received 81920 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 10 
node 167 received 81920 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 10 
node 168 received 81920 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 10 
node 169 received 0 bytes in 0.000161 seconds, 483.869222 MiB/s sent_count 10 recvd_count 0 
node 170 received 0 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 0 
node 171 received 0 bytes in 0.000208 seconds, 375.913917 MiB/s sent_count 10 recvd_count 0 
node 172 received 81920 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 10 
node 173 received 0 bytes in 0.000252 seconds, 309.986665 MiB/s sent_count 10 recvd_count 0 
node 174 received 81920 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 10 
node 175 received 81920 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 10 
node 176 received 0 bytes in 0.000209 seconds, 373.713653 MiB/s sent_count 10 recvd_count 0 
node 177 received 81920 bytes in 0.000255 seconds, 306.679903 MiB/s sent_count 10 recvd_count 10 
node 178 received 81920 bytes in -0.000000 seconds, -10119233000.727448 MiB/s sent_count 0 recvd_count 10 
node 179 received 81920 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 10 
node 180 received 0 bytes in 0.000262 seconds, 298.560946 MiB/s sent_count 10 recvd_count 0 
node 181 received 0 bytes in -0.000000 seconds, -111635895.977411 MiB/s sent_count 0 recvd_count 0 
node 182 received 81920 bytes in -0.000000 seconds, -162874293.818696 MiB/s sent_count 0 recvd_count 10 
node 183 received 81920 bytes in 0.000242 seconds, 322.845664 MiB/s sent_count 10 recvd_count 10 
node 184 received 81920 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 10 
node 185 received 0 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 0 
node 186 received 0 bytes in 0.000285 seconds, 274.150302 MiB/s sent_count 10 recvd_count 0 
node 187 received 81920 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 10 
node 188 received 0 bytes in 0.000241 seconds, 324.457533 MiB/s sent_count 10 recvd_count 0 
node 189 received 0 bytes in -0.000000 seconds, -532844980.301209 MiB/s sent_count 0 recvd_count 0 
node 190 received 0 bytes in 0.000274 seconds, 285.028807 MiB/s sent_count 10 recvd_count 0 
node 191 received 0 bytes in 0.000254 seconds, 307.262272 MiB/s sent_count 10 recvd_count 0 
node 192 received 81920 bytes in 0.000187 seconds, 417.028396 MiB/s sent_count 10 recvd_count 10 
node 193 received 81920 bytes in -0.000000 seconds, -142306479.487550 MiB/s sent_count 0 recvd_count 10 
node 194 received 81920 bytes in -0.000000 seconds, -81704562.791705 MiB/s sent_count 0 recvd_count 10 
node 195 received 0 bytes in 0.000283 seconds, 275.877781 MiB/s sent_count 10 recvd_count 0 
node 196 received 81920 bytes in 0.000285 seconds, 273.736745 MiB/s sent_count 10 recvd_count 10 
node 197 received 0 bytes in 0.000212 seconds, 367.867318 MiB/s sent_count 10 recvd_count 0 
node 198 received 0 bytes in 0.000237 seconds, 329.772262 MiB/s sent_count 10 recvd_count 0 
node 199 received 81920 bytes in -0.000000 seconds, -92936213.333761 MiB/s sent_count 0 recvd_count 10 
node 200 received 81920 bytes in 0.000249 seconds, 313.778828 MiB/s sent_count 10 recvd_count 10 
node 201 received 0 bytes in -0.000000 seconds, -111602457.821353 MiB/s sent_count 0 recvd_count 0 
node 202 received 0 bytes in -0.000000 seconds, -339374350.673459 MiB/s sent_count 0 recvd_count 0 
node 203 received 81920 bytes in -0.000000 seconds, -1099963659.875666 MiB/s sent_count 0 recvd_count 10 
node 204 received 81920 bytes in 0.000195 seconds, 399.847789 MiB/s sent_count 10 recvd_count 10 
node 205 received 0 bytes in 0.000214 seconds, 364.400032 MiB/s sent_count 10 recvd_count 0 
node 206 received 0 bytes in -0.000000 seconds, -510845945.882190 MiB/s sent_count 0 recvd_count 0 
node 207 received 81920 bytes in 0.000211 seconds, 370.718867 MiB/s sent_count 10 recvd_count 10 
node 208 received 0 bytes in 0.000239 seconds, 327.026264 MiB/s sent_count 10 recvd_count 0 
node 209 received 0 bytes in 0.000293 seconds, 266.819829 MiB/s sent_count 10 recvd_count 0 
node 210 received 0 bytes in 0.000345 seconds, 226.329655 MiB/s sent_count 10 recvd_count 0 
node 211 received 0 bytes in -0.000000 seconds, -254983829.355812 MiB/s sent_count 0 recvd_count 0 
node 212 received 0 bytes in 0.000194 seconds, 402.453931 MiB/s sent_count 10 recvd_count 0 
node 213 received 81920 bytes in -0.000000 seconds, -85734736.840406 MiB/s sent_count 0 recvd_count 10 
node 214 received 81920 bytes in -0.000000 seconds, -189149984.476912 MiB/s sent_count 0 recvd_count 10 
node 215 received 0 bytes in -0.000000 seconds, -274155299.657350 MiB/s sent_count 0 recvd_count 0 
node 216 received 81920 bytes in 0.000163 seconds, 479.252096 MiB/s sent_count 10 recvd_count 10 
node 217 received 81920 bytes in -0.000000 seconds, -133223725.925770 MiB/s sent_count 0 recvd_count 10 
node 218 received 0 bytes in 0.000176 seconds, 445.084519 MiB/s sent_count 10 recvd_count 0 
node 219 received 0 bytes in 0.000149 seconds, 523.748417 MiB/s sent_count 10 recvd_count 0 
node 220 received 81920 bytes in -0.000000 seconds, -251274301.436249 MiB/s sent_count 0 recvd_count 10 
node 221 received 0 bytes in 0.000208 seconds, 375.376626 MiB/s sent_count 10 recvd_count 0 
node 222 received 0 bytes in 0.000182 seconds, 430.223473 MiB/s sent_count 10 recvd_count 0 
node 223 received 0 bytes in 0.000266 seconds, 293.656198 MiB/s sent_count 10 recvd_count 0 
node 224 received 81920 bytes in -0.000000 seconds, -306917201.633331 MiB/s sent_count 0 recvd_count 10 
node 225 received 0 bytes in 0.000242 seconds, 322.903239 MiB/s sent_count 10 recvd_count 0 
node 226 received 81920 bytes in 0.000368 seconds, 212.307632 MiB/s sent_count 10 recvd_count 10 
node 227 received 0 bytes in 0.000121 seconds, 646.366398 MiB/s sent_count 10 recvd_count 0 
node 228 received 0 bytes in -0.000000 seconds, -183804019.026206 MiB/s sent_count 0 recvd_count 0 
node 229 received 0 bytes in 0.000197 seconds, 397.575963 MiB/s sent_count 10 recvd_count 0 
node 230 received 81920 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 10 
node 231 received 81920 bytes in 0.000176 seconds, 445.119428 MiB/s sent_count 10 recvd_count 10 
node 232 received 81920 bytes in 0.000174 seconds, 449.175486 MiB/s sent_count 10 recvd_count 10 
node 233 received 81920 bytes in -0.000000 seconds, -1857629201.186602 MiB/s sent_count 0 recvd_count 10 
node 234 received 81920 bytes in 0.000402 seconds, 194.139011 MiB/s sent_count 10 recvd_count 10 
node 235 received 0 bytes in -0.000000 seconds, -162453935.283555 MiB/s sent_count 0 recvd_count 0 
node 236 received 81920 bytes in 0.000207 seconds, 377.284536 MiB/s sent_count 10 recvd_count 10 
node 237 received 81920 bytes in 0.000213 seconds, 366.070393 MiB/s sent_count 10 recvd_count 10 
node 238 received 81920 bytes in -0.000000 seconds, -81792076.586962 MiB/s sent_count 0 recvd_count 10 
node 239 received 0 bytes in -0.000000 seconds, -86720725.277107 MiB/s sent_count 0 recvd_count 0 
node 240 received 0 bytes in -0.000000 seconds, -134162991.371193 MiB/s sent_count 0 recvd_count 0 
node 241 received 81920 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 10 
node 242 received 81920 bytes in 0.000312 seconds, 250.239847 MiB/s sent_count 10 recvd_count 10 
node 243 received 81920 bytes in -0.000000 seconds, -112965033.479918 MiB/s sent_count 0 recvd_count 10 
node 244 received 81920 bytes in 0.000245 seconds, 319.431056 MiB/s sent_count 10 recvd_count 10 
node 245 received 0 bytes in 0.000220 seconds, 354.722569 MiB/s sent_count 10 recvd_count 0 
node 246 received 0 bytes in 0.000256 seconds, 305.371956 MiB/s sent_count 10 recvd_count 0 
node 247 received 0 bytes in 0.000346 seconds, 225.791422 MiB/s sent_count 10 recvd_count 0 
node 248 received 81920 bytes in 0.000211 seconds, 369.472679 MiB/s sent_count 10 recvd_count 10 
node 249 received 81920 bytes in -0.000000 seconds, -8588832695.929690 MiB/s sent_count 0 recvd_count 10 
node 250 received 81920 bytes in 0.000227 seconds, 343.711179 MiB/s sent_count 10 recvd_count 10 
node 251 received 0 bytes in -0.000000 seconds, -103339989.376741 MiB/s sent_count 0 recvd_count 0 
node 252 received 0 bytes in -0.000000 seconds, -127067806.880368 MiB/s sent_count 0 recvd_count 0 
node 253 received 81920 bytes in -0.000000 seconds, -101298362.863412 MiB/s sent_count 0 recvd_count 10 
node 254 received 81920 bytes in -0.000000 seconds, -77926453.139748 MiB/s sent_count 0 recvd_count 10 
node 255 received 81920 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 10 
node 256 received 0 bytes in 0.000240 seconds, 325.284057 MiB/s sent_count 10 recvd_count 0 
node 257 received 0 bytes in -0.000000 seconds, -199462815.033678 MiB/s sent_count 0 recvd_count 0 
node 258 received 0 bytes in 0.000341 seconds, 229.014914 MiB/s sent_count 10 recvd_count 0 
node 259 received 81920 bytes in -0.000000 seconds, -168426336.752325 MiB/s sent_count 0 recvd_count 10 
node 260 received 0 bytes in -0.000000 seconds, -120888773.756277 MiB/s sent_count 0 recvd_count 0 
node 261 received 81920 bytes in 0.000244 seconds, 320.279335 MiB/s sent_count 10 recvd_count 10 
node 262 received 81920 bytes in -0.000000 seconds, -120840593.321171 MiB/s sent_count 0 recvd_count 10 
node 263 received 0 bytes in -0.000000 seconds, -78479527.097523 MiB/s sent_count 0 recvd_count 0 
node 264 received 0 bytes in 0.000237 seconds, 329.085756 MiB/s sent_count 10 recvd_count 0 
node 265 received 81920 bytes in 0.000149 seconds, 526.073685 MiB/s sent_count 10 recvd_count 10 
node 266 received 81920 bytes in 0.000296 seconds, 264.038921 MiB/s sent_count 10 recvd_count 10 
node 267 received 81920 bytes in 0.000239 seconds, 327.075497 MiB/s sent_count 10 recvd_count 10 
node 268 received 0 bytes in -0.000000 seconds, -3163654976.896748 MiB/s sent_count 0 recvd_count 0 
node 269 received 0 bytes in 0.000207 seconds, 376.796136 MiB/s sent_count 10 recvd_count 0 
node 270 received 0 bytes in -0.000000 seconds, -104249384.219420 MiB/s sent_count 0 recvd_count 0 
