./project --codes-config=project.conf 

Fri Jul 17 09:15:09 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 0 
node 1 received 0 bytes in 0.000145 seconds, 538.771044 MiB/s sent_count 10 recvd_count 0 
node 2 received 81920 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 10 
node 3 received 81920 bytes in 0.000240 seconds, 325.142022 MiB/s sent_count 10 recvd_count 10 
node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 
node 5 received 0 bytes in -0.000000 seconds, -109175637.294830 MiB/s sent_count 0 recvd_count 0 
node 6 received 81920 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 10 
node 7 received 0 bytes in -0.000000 seconds, -126201239.042640 MiB/s sent_count 0 recvd_count 0 
node 8 received 0 bytes in -0.000000 seconds, -84382524.968580 MiB/s sent_count 0 recvd_count 0 
node 9 received 81920 bytes in -0.000000 seconds, -141947729.003308 MiB/s sent_count 0 recvd_count 10 
node 10 received 0 bytes in 0.000244 seconds, 320.105479 MiB/s sent_count 10 recvd_count 0 
node 11 received 0 bytes in 0.000172 seconds, 453.309139 MiB/s sent_count 10 recvd_count 0 
node 12 received 81920 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 10 
node 13 received 0 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 0 
node 14 received 0 bytes in -0.000000 seconds, -83134874.297105 MiB/s sent_count 0 recvd_count 0 
node 15 received 0 bytes in -0.000000 seconds, -518222932.229567 MiB/s sent_count 0 recvd_count 0 
node 16 received 81920 bytes in -0.000000 seconds, -78313344.076926 MiB/s sent_count 0 recvd_count 10 
node 17 received 0 bytes in 0.000256 seconds, 304.902134 MiB/s sent_count 10 recvd_count 0 
node 18 received 0 bytes in 0.000217 seconds, 359.696868 MiB/s sent_count 10 recvd_count 0 
