./project --codes-config=project.conf 

Tue Jul 21 11:44:38 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in -0.000000 seconds, -428844862.406161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 0 hops away 
node 1 received 0 bytes in 0.002162 seconds, 180.655648 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 4 hops away 
node 2 received 0 bytes in -0.000000 seconds, -1533114860.170546 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 3 received 0 bytes in -0.000000 seconds, -12485467551.835533 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 4 received 409600 bytes in -0.000000 seconds, -1122431405.047169 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 5 received 0 bytes in -0.000000 seconds, -545878186.474152 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 6 received 0 bytes in -0.000000 seconds, -2904627793.815647 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 7 received 0 bytes in -0.000000 seconds, -631006195.213200 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 8 received 0 bytes in -0.000000 seconds, -421912624.842898 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 9 received 409600 bytes in -0.000000 seconds, -709738645.016541 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 1 hops away 
node 10 received 0 bytes in -0.000000 seconds, -2849979445.696738 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 11 received 0 bytes in 0.002944 seconds, 132.682111 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 11 hops away 
node 12 received 409600 bytes in -0.000000 seconds, -1484601640.970360 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 13 received 409600 bytes in -0.000000 seconds, -542951004.371835 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 14 received 0 bytes in 0.002775 seconds, 140.770300 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 11 hops away 
node 15 received 0 bytes in -0.000000 seconds, -2591114661.147837 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 16 received 409600 bytes in -0.000000 seconds, -391566720.384628 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 17 received 0 bytes in -0.000000 seconds, -510275868.093976 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 18 received 409600 bytes in -0.000000 seconds, -917028521.101745 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 19 received 0 bytes in 0.002807 seconds, 139.144721 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 4 hops away 
node 20 received 409600 bytes in -0.000000 seconds, -800118157.360621 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 2 hops away 
node 21 received 0 bytes in -0.000000 seconds, -731882218.877081 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 22 received 409600 bytes in -0.000000 seconds, -647032344.839780 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 23 received 409600 bytes in -0.000000 seconds, -1101273605.325541 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 24 received 409600 bytes in -0.000000 seconds, -618660781.817848 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 25 received 0 bytes in -0.000000 seconds, -8184622345.702908 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 26 received 0 bytes in -0.000000 seconds, -848403221.960433 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 27 received 409600 bytes in -0.000000 seconds, -2210694332.182044 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 28 received 0 bytes in -0.000000 seconds, -768758152.882139 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 29 received 0 bytes in -0.000000 seconds, -726536848.546225 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 30 received 0 bytes in -0.000000 seconds, -763873827.461515 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 31 received 0 bytes in -0.000000 seconds, -953591500.686938 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 32 received 0 bytes in -0.000000 seconds, -695324906.840650 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 33 received 0 bytes in 0.002519 seconds, 155.083055 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 5 hops away 
node 34 received 409600 bytes in -0.000000 seconds, -670688833.646255 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 35 received 0 bytes in 0.002755 seconds, 141.809119 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 5 hops away 
node 36 received 409600 bytes in -0.000000 seconds, -9839683024.579868 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 37 received 0 bytes in -0.000000 seconds, -488267762.614453 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 38 received 0 bytes in -0.000000 seconds, -822363203.131935 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 39 received 0 bytes in 0.002474 seconds, 157.873446 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 11 hops away 
node 40 received 0 bytes in -0.000000 seconds, -47793399414.376289 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 41 received 409600 bytes in -0.000000 seconds, -9616976150.350807 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 42 received 0 bytes in -0.000000 seconds, -504247269.084350 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 43 received 0 bytes in 0.002949 seconds, 132.476510 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 9 hops away 
node 44 received 409600 bytes in -0.000000 seconds, -1418344027.520145 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 45 received 0 bytes in -0.000000 seconds, -960624916.518913 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 46 received 0 bytes in 0.002377 seconds, 164.363464 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 7 hops away 
node 47 received 0 bytes in 0.002311 seconds, 169.026486 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 11 hops away 
