./project --codes-config=project.conf 

Fri Jul 17 08:49:54 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 81920 bytes in 0.000360 seconds, 216.776418 MiB/s sent_count 10 recvd_count 10 
node 1 received 81920 bytes in -0.000000 seconds, -512848764.696913 MiB/s sent_count 0 recvd_count 10 
node 2 received 81920 bytes in 0.000261 seconds, 298.935848 MiB/s sent_count 10 recvd_count 10 
node 3 received 81920 bytes in 0.000449 seconds, 174.071262 MiB/s sent_count 10 recvd_count 10 
node 4 received 0 bytes in 0.000335 seconds, 233.119716 MiB/s sent_count 10 recvd_count 0 
node 5 received 81920 bytes in 0.000220 seconds, 354.500751 MiB/s sent_count 10 recvd_count 10 
node 6 received 81920 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 10 
node 7 received 0 bytes in 0.000317 seconds, 246.728247 MiB/s sent_count 10 recvd_count 0 
node 8 received 0 bytes in 0.000360 seconds, 217.095672 MiB/s sent_count 10 recvd_count 0 
node 9 received 81920 bytes in -0.000000 seconds, -141947729.003308 MiB/s sent_count 0 recvd_count 10 
node 10 received 0 bytes in 0.000364 seconds, 214.816118 MiB/s sent_count 10 recvd_count 0 
node 11 received 81920 bytes in -0.000000 seconds, -79920870.436167 MiB/s sent_count 0 recvd_count 10 
node 12 received 81920 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 10 
node 13 received 0 bytes in 0.000460 seconds, 169.879706 MiB/s sent_count 10 recvd_count 0 
node 14 received 81920 bytes in 0.000403 seconds, 193.716518 MiB/s sent_count 10 recvd_count 10 
node 15 received 0 bytes in 0.000352 seconds, 221.678154 MiB/s sent_count 10 recvd_count 0 
node 16 received 0 bytes in -0.000000 seconds, -78313344.076926 MiB/s sent_count 0 recvd_count 0 
node 17 received 81920 bytes in 0.000413 seconds, 189.161984 MiB/s sent_count 10 recvd_count 10 
node 18 received 81920 bytes in 0.000375 seconds, 208.060905 MiB/s sent_count 10 recvd_count 10 
node 19 received 81920 bytes in -0.000000 seconds, -164363033.782320 MiB/s sent_count 0 recvd_count 10 
node 20 received 0 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 0 
node 21 received 0 bytes in -0.000000 seconds, -146376443.775416 MiB/s sent_count 0 recvd_count 0 
node 22 received 0 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 0 
node 23 received 0 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 0 
node 24 received 81920 bytes in 0.000399 seconds, 195.663644 MiB/s sent_count 10 recvd_count 10 
node 25 received 81920 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 10 
node 26 received 81920 bytes in 0.000287 seconds, 271.852026 MiB/s sent_count 10 recvd_count 10 
node 27 received 0 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 0 
node 28 received 81920 bytes in 0.000297 seconds, 262.788574 MiB/s sent_count 10 recvd_count 10 
node 29 received 81920 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 10 
node 30 received 81920 bytes in 0.000331 seconds, 236.347089 MiB/s sent_count 10 recvd_count 10 
node 31 received 0 bytes in -0.000000 seconds, -190718300.137388 MiB/s sent_count 0 recvd_count 0 
node 32 received 81920 bytes in 0.000288 seconds, 270.881503 MiB/s sent_count 10 recvd_count 10 
node 33 received 81920 bytes in 0.000405 seconds, 193.119288 MiB/s sent_count 10 recvd_count 10 
node 34 received 81920 bytes in -0.000000 seconds, -134137766.729251 MiB/s sent_count 0 recvd_count 10 
node 35 received 0 bytes in 0.000259 seconds, 301.693837 MiB/s sent_count 10 recvd_count 0 
node 36 received 0 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 0 
node 37 received 0 bytes in -0.000000 seconds, -97653552.522891 MiB/s sent_count 0 recvd_count 0 
node 38 received 81920 bytes in 0.000198 seconds, 394.075403 MiB/s sent_count 10 recvd_count 10 
node 39 received 0 bytes in 0.000265 seconds, 294.445391 MiB/s sent_count 10 recvd_count 0 
node 40 received 0 bytes in -0.000000 seconds, -9558679882.875257 MiB/s sent_count 0 recvd_count 0 
node 41 received 0 bytes in 0.000244 seconds, 319.652429 MiB/s sent_count 10 recvd_count 0 
node 42 received 81920 bytes in -0.000000 seconds, -100849453.816870 MiB/s sent_count 0 recvd_count 10 
node 43 received 81920 bytes in -0.000000 seconds, -94288102.969832 MiB/s sent_count 0 recvd_count 10 
node 44 received 81920 bytes in 0.000346 seconds, 225.648888 MiB/s sent_count 10 recvd_count 10 
node 45 received 0 bytes in 0.000371 seconds, 210.810177 MiB/s sent_count 10 recvd_count 0 
node 46 received 0 bytes in 0.000456 seconds, 171.504189 MiB/s sent_count 10 recvd_count 0 
node 47 received 0 bytes in 0.000286 seconds, 273.416431 MiB/s sent_count 10 recvd_count 0 
node 48 received 0 bytes in 0.000293 seconds, 266.826818 MiB/s sent_count 10 recvd_count 0 
node 49 received 81920 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 10 
node 50 received 0 bytes in -0.000000 seconds, -212719063.037959 MiB/s sent_count 0 recvd_count 0 
node 51 received 81920 bytes in -0.000000 seconds, -115849825.890837 MiB/s sent_count 0 recvd_count 10 
node 52 received 0 bytes in 0.000230 seconds, 339.426440 MiB/s sent_count 10 recvd_count 0 
node 53 received 0 bytes in 0.000334 seconds, 234.228988 MiB/s sent_count 10 recvd_count 0 
node 54 received 0 bytes in -0.000000 seconds, -106182730.124487 MiB/s sent_count 0 recvd_count 0 
node 55 received 81920 bytes in -0.000000 seconds, -650059937.874614 MiB/s sent_count 0 recvd_count 10 
node 56 received 81920 bytes in 0.000302 seconds, 258.427307 MiB/s sent_count 10 recvd_count 10 
node 57 received 0 bytes in 0.000311 seconds, 251.263338 MiB/s sent_count 10 recvd_count 0 
node 58 received 0 bytes in -0.000000 seconds, -137199499.215107 MiB/s sent_count 0 recvd_count 0 
node 59 received 81920 bytes in 0.000385 seconds, 202.747000 MiB/s sent_count 10 recvd_count 10 
node 60 received 0 bytes in -0.000000 seconds, -83856067.664269 MiB/s sent_count 0 recvd_count 0 
node 61 received 0 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 0 
node 62 received 0 bytes in 0.000288 seconds, 270.963199 MiB/s sent_count 10 recvd_count 0 
node 63 received 81920 bytes in 0.000371 seconds, 210.753614 MiB/s sent_count 10 recvd_count 10 
node 64 received 81920 bytes in -0.000000 seconds, -79676492.260250 MiB/s sent_count 0 recvd_count 10 
node 65 received 81920 bytes in -0.000000 seconds, -329602532.692977 MiB/s sent_count 0 recvd_count 10 
