./project --codes-config=project.conf 

Fri Jul 17 09:24:50 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 1000
num_reps is 1000
j is 0

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 81920 bytes in 0.000851 seconds, 91.751787 MiB/s sent_count 10 recvd_count 10 
node 1 received 81920 bytes in 0.000670 seconds, 116.644107 MiB/s sent_count 10 recvd_count 10 
node 2 received 81920 bytes in 0.000895 seconds, 87.287859 MiB/s sent_count 10 recvd_count 10 
node 3 received 81920 bytes in 0.000974 seconds, 80.172757 MiB/s sent_count 10 recvd_count 10 
node 4 received 81920 bytes in 0.000621 seconds, 125.821060 MiB/s sent_count 10 recvd_count 10 
node 5 received 81920 bytes in 0.000485 seconds, 161.221079 MiB/s sent_count 10 recvd_count 10 
node 6 received 81920 bytes in 0.000792 seconds, 98.654188 MiB/s sent_count 10 recvd_count 10 
node 7 received 81920 bytes in 0.001020 seconds, 76.593030 MiB/s sent_count 10 recvd_count 10 
node 8 received 81920 bytes in 0.001139 seconds, 68.576397 MiB/s sent_count 10 recvd_count 10 
node 9 received 81920 bytes in 0.001175 seconds, 66.508537 MiB/s sent_count 10 recvd_count 10 
node 10 received 81920 bytes in 0.000935 seconds, 83.548740 MiB/s sent_count 10 recvd_count 10 
node 11 received 81920 bytes in 0.000785 seconds, 99.503597 MiB/s sent_count 10 recvd_count 10 
node 12 received 81920 bytes in 0.000884 seconds, 88.348042 MiB/s sent_count 10 recvd_count 10 
node 13 received 81920 bytes in 0.001034 seconds, 75.530714 MiB/s sent_count 10 recvd_count 10 
node 14 received 81920 bytes in 0.000998 seconds, 78.309845 MiB/s sent_count 10 recvd_count 10 
node 15 received 81920 bytes in 0.000934 seconds, 83.689944 MiB/s sent_count 10 recvd_count 10 
node 16 received 81920 bytes in 0.000479 seconds, 163.161837 MiB/s sent_count 10 recvd_count 10 
node 17 received 81920 bytes in 0.001062 seconds, 73.575974 MiB/s sent_count 10 recvd_count 10 
node 18 received 81920 bytes in 0.000777 seconds, 100.520119 MiB/s sent_count 10 recvd_count 10 
node 19 received 81920 bytes in 0.000436 seconds, 179.038629 MiB/s sent_count 10 recvd_count 10 
node 20 received 81920 bytes in 0.000957 seconds, 81.661235 MiB/s sent_count 10 recvd_count 10 
node 21 received 81920 bytes in 0.000987 seconds, 79.187735 MiB/s sent_count 10 recvd_count 10 
node 22 received 81920 bytes in 0.000846 seconds, 92.345175 MiB/s sent_count 10 recvd_count 10 
node 23 received 81920 bytes in 0.000763 seconds, 102.419885 MiB/s sent_count 10 recvd_count 10 
node 24 received 81920 bytes in 0.001118 seconds, 69.848497 MiB/s sent_count 10 recvd_count 10 
node 25 received 81920 bytes in 0.000678 seconds, 115.193428 MiB/s sent_count 10 recvd_count 10 
node 26 received 81920 bytes in 0.000556 seconds, 140.512570 MiB/s sent_count 10 recvd_count 10 
node 27 received 81920 bytes in 0.000868 seconds, 90.001655 MiB/s sent_count 10 recvd_count 10 
node 28 received 81920 bytes in 0.000826 seconds, 94.616909 MiB/s sent_count 10 recvd_count 10 
node 29 received 81920 bytes in 0.001117 seconds, 69.913882 MiB/s sent_count 10 recvd_count 10 
node 30 received 81920 bytes in 0.000865 seconds, 90.287829 MiB/s sent_count 10 recvd_count 10 
node 31 received 81920 bytes in 0.001088 seconds, 71.821142 MiB/s sent_count 10 recvd_count 10 
node 32 received 81920 bytes in 0.000691 seconds, 113.098673 MiB/s sent_count 10 recvd_count 10 
node 33 received 81920 bytes in 0.000935 seconds, 83.556793 MiB/s sent_count 10 recvd_count 10 
node 34 received 81920 bytes in 0.000982 seconds, 79.535428 MiB/s sent_count 10 recvd_count 10 
node 35 received 81920 bytes in 0.000735 seconds, 106.260373 MiB/s sent_count 10 recvd_count 10 
node 36 received 81920 bytes in 0.001072 seconds, 72.847551 MiB/s sent_count 10 recvd_count 10 
node 37 received 81920 bytes in 0.000844 seconds, 92.603528 MiB/s sent_count 10 recvd_count 10 
node 38 received 81920 bytes in 0.000790 seconds, 98.913008 MiB/s sent_count 10 recvd_count 10 
node 39 received 81920 bytes in 0.000498 seconds, 156.856748 MiB/s sent_count 10 recvd_count 10 
node 40 received 81920 bytes in 0.001186 seconds, 65.874462 MiB/s sent_count 10 recvd_count 10 
node 41 received 81920 bytes in 0.000879 seconds, 88.862085 MiB/s sent_count 10 recvd_count 10 
node 42 received 81920 bytes in 0.000951 seconds, 82.175525 MiB/s sent_count 10 recvd_count 10 
node 43 received 81920 bytes in 0.000785 seconds, 99.484095 MiB/s sent_count 10 recvd_count 10 
node 44 received 81920 bytes in 0.001006 seconds, 77.634668 MiB/s sent_count 10 recvd_count 10 
node 45 received 81920 bytes in 0.001127 seconds, 69.299921 MiB/s sent_count 10 recvd_count 10 
node 46 received 81920 bytes in 0.001146 seconds, 68.145448 MiB/s sent_count 10 recvd_count 10 
node 47 received 81920 bytes in 0.000778 seconds, 100.402693 MiB/s sent_count 10 recvd_count 10 
node 48 received 81920 bytes in 0.000888 seconds, 88.021065 MiB/s sent_count 10 recvd_count 10 
node 49 received 81920 bytes in 0.000563 seconds, 138.795392 MiB/s sent_count 10 recvd_count 10 
node 50 received 81920 bytes in 0.001053 seconds, 74.202746 MiB/s sent_count 10 recvd_count 10 
node 51 received 81920 bytes in 0.000965 seconds, 80.927154 MiB/s sent_count 10 recvd_count 10 
node 52 received 81920 bytes in 0.000604 seconds, 129.445018 MiB/s sent_count 10 recvd_count 10 
node 53 received 81920 bytes in 0.000943 seconds, 82.810788 MiB/s sent_count 10 recvd_count 10 
node 54 received 81920 bytes in 0.000584 seconds, 133.806360 MiB/s sent_count 10 recvd_count 10 
node 55 received 81920 bytes in 0.000826 seconds, 94.537351 MiB/s sent_count 10 recvd_count 10 
node 56 received 81920 bytes in 0.000773 seconds, 101.030526 MiB/s sent_count 10 recvd_count 10 
node 57 received 81920 bytes in 0.000838 seconds, 93.178563 MiB/s sent_count 10 recvd_count 10 
node 58 received 81920 bytes in 0.001106 seconds, 70.619829 MiB/s sent_count 10 recvd_count 10 
node 59 received 81920 bytes in 0.000944 seconds, 82.748450 MiB/s sent_count 10 recvd_count 10 
node 60 received 81920 bytes in 0.000922 seconds, 84.695776 MiB/s sent_count 10 recvd_count 10 
node 61 received 81920 bytes in 0.000993 seconds, 78.651706 MiB/s sent_count 10 recvd_count 10 
node 62 received 81920 bytes in 0.000676 seconds, 115.506648 MiB/s sent_count 10 recvd_count 10 
node 63 received 81920 bytes in 0.000950 seconds, 82.197163 MiB/s sent_count 10 recvd_count 10 
node 64 received 81920 bytes in 0.000657 seconds, 118.983857 MiB/s sent_count 10 recvd_count 10 
node 65 received 81920 bytes in 0.001098 seconds, 71.131438 MiB/s sent_count 10 recvd_count 10 
node 66 received 81920 bytes in 0.001264 seconds, 61.829712 MiB/s sent_count 10 recvd_count 10 
node 67 received 81920 bytes in 0.001220 seconds, 64.046513 MiB/s sent_count 10 recvd_count 10 
node 68 received 81920 bytes in 0.001065 seconds, 73.356706 MiB/s sent_count 10 recvd_count 10 
node 69 received 81920 bytes in 0.000761 seconds, 102.719342 MiB/s sent_count 10 recvd_count 10 
node 70 received 81920 bytes in 0.000963 seconds, 81.097800 MiB/s sent_count 10 recvd_count 10 
node 71 received 81920 bytes in 0.000988 seconds, 79.076483 MiB/s sent_count 10 recvd_count 10 
node 72 received 81920 bytes in 0.000402 seconds, 194.361220 MiB/s sent_count 10 recvd_count 10 
node 73 received 81920 bytes in 0.000716 seconds, 109.045834 MiB/s sent_count 10 recvd_count 10 
node 74 received 81920 bytes in 0.000821 seconds, 95.106821 MiB/s sent_count 10 recvd_count 10 
node 75 received 81920 bytes in 0.000957 seconds, 81.637451 MiB/s sent_count 10 recvd_count 10 
node 76 received 81920 bytes in 0.000979 seconds, 79.770942 MiB/s sent_count 10 recvd_count 10 
node 77 received 81920 bytes in 0.001164 seconds, 67.135407 MiB/s sent_count 10 recvd_count 10 
node 78 received 81920 bytes in 0.000965 seconds, 80.972081 MiB/s sent_count 10 recvd_count 10 
node 79 received 81920 bytes in 0.000922 seconds, 84.705163 MiB/s sent_count 10 recvd_count 10 
node 80 received 81920 bytes in 0.000982 seconds, 79.582271 MiB/s sent_count 10 recvd_count 10 
node 81 received 81920 bytes in 0.000997 seconds, 78.394723 MiB/s sent_count 10 recvd_count 10 
node 82 received 81920 bytes in 0.000572 seconds, 136.530070 MiB/s sent_count 10 recvd_count 10 
node 83 received 81920 bytes in 0.000767 seconds, 101.917835 MiB/s sent_count 10 recvd_count 10 
node 84 received 81920 bytes in 0.001178 seconds, 66.340716 MiB/s sent_count 10 recvd_count 10 
node 85 received 81920 bytes in 0.000647 seconds, 120.778361 MiB/s sent_count 10 recvd_count 10 
node 86 received 81920 bytes in 0.000726 seconds, 107.591966 MiB/s sent_count 10 recvd_count 10 
node 87 received 81920 bytes in 0.001040 seconds, 75.153487 MiB/s sent_count 10 recvd_count 10 
node 88 received 81920 bytes in 0.001050 seconds, 74.371812 MiB/s sent_count 10 recvd_count 10 
node 89 received 81920 bytes in 0.001091 seconds, 71.635168 MiB/s sent_count 10 recvd_count 10 
node 90 received 81920 bytes in 0.001622 seconds, 48.157005 MiB/s sent_count 10 recvd_count 10 
node 91 received 81920 bytes in 0.000875 seconds, 89.311280 MiB/s sent_count 10 recvd_count 10 
node 92 received 81920 bytes in 0.000990 seconds, 78.901511 MiB/s sent_count 10 recvd_count 10 
