./project --codes-config=project.conf 

Thu Jul 23 14:08:39 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 0 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 0 hops away 
node 1 received 0 bytes in -0.000000 seconds, -512848764.696913 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 2 received 81920 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 3 received 81920 bytes in -0.000000 seconds, -2497093510.367107 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 5 received 0 bytes in 0.000272 seconds, 286.950462 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 8 hops away 
node 6 received 0 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 7 received 81920 bytes in -0.000000 seconds, -126201239.042640 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 8 received 0 bytes in -0.000000 seconds, -84382524.968580 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 9 received 0 bytes in 0.000297 seconds, 263.474878 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 13 hops away 
node 10 received 0 bytes in -0.000000 seconds, -569995889.139348 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 11 received 0 bytes in -0.000000 seconds, -79920870.436167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 12 received 0 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 13 received 81920 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 14 received 81920 bytes in -0.000000 seconds, -83134874.297105 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 15 received 0 bytes in -0.000000 seconds, -518222932.229567 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 16 received 0 bytes in 0.000318 seconds, 246.036578 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 6 hops away 
node 17 received 0 bytes in -0.000000 seconds, -102055173.618795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 18 received 81920 bytes in -0.000000 seconds, -183405704.220349 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 19 received 81920 bytes in -0.000000 seconds, -164363033.782320 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 20 received 0 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 21 received 0 bytes in -0.000000 seconds, -146376443.775416 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 22 received 0 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 23 received 0 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 24 received 0 bytes in -0.000000 seconds, -123732156.363570 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 25 received 0 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 26 received 0 bytes in -0.000000 seconds, -169680644.392087 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 27 received 0 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 28 received 0 bytes in -0.000000 seconds, -153751630.576428 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 29 received 81920 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 30 received 81920 bytes in -0.000000 seconds, -152774765.492303 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 31 received 0 bytes in 0.000296 seconds, 263.956175 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 8 hops away 
node 32 received 0 bytes in -0.000000 seconds, -139064981.368130 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 33 received 0 bytes in 0.000326 seconds, 239.855171 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 7 hops away 
