./project --codes-config=project.conf 

Fri Jul 24 09:10:35 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 2
num_reps is 1000
j is 998

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***


 packet generated 1463 at lp 1463 dest 1443 final dest 41
 packet generated 3463 at lp 1463 dest 1443 final dest 41
 packet generated 5463 at lp 1463 dest 1443 final dest 41
 packet generated 7463 at lp 1463 dest 1461 final dest 41
 packet generated 9463 at lp 1463 dest 1663 final dest 41
 packet generated 11463 at lp 1463 dest 1663 final dest 41
 packet generated 13463 at lp 1463 dest 1443 final dest 41
 packet generated 15463 at lp 1463 dest 1461 final dest 41
 packet generated 17463 at lp 1463 dest 1663 final dest 41
 packet generated 19463 at lp 1463 dest 1663 final dest 41
 packet generated 21463 at lp 1463 dest 1663 final dest 41
 packet generated 23463 at lp 1463 dest 1461 final dest 41
 packet generated 25463 at lp 1463 dest 1663 final dest 41
 packet generated 27463 at lp 1463 dest 1663 final dest 41
 packet generated 29463 at lp 1463 dest 1443 final dest 41
 packet generated 31463 at lp 1463 dest 1461 final dest 41
 packet generated 41 at lp 41 dest 43 final dest 1463
 packet generated 2041 at lp 41 dest 61 final dest 1463
 packet generated 4041 at lp 41 dest 61 final dest 1463
 packet generated 6041 at lp 41 dest 61 final dest 1463
 packet generated 8041 at lp 41 dest 1841 final dest 1463
 packet generated 10041 at lp 41 dest 1841 final dest 1463
 packet generated 12041 at lp 41 dest 1841 final dest 1463
 packet generated 14041 at lp 41 dest 1841 final dest 1463
 packet generated 16041 at lp 41 dest 61 final dest 1463
 packet generated 18041 at lp 41 dest 43 final dest 1463
 packet generated 20041 at lp 41 dest 1841 final dest 1463
 packet generated 22041 at lp 41 dest 61 final dest 1463
 packet generated 24041 at lp 41 dest 43 final dest 1463
 packet generated 26041 at lp 41 dest 43 final dest 1463
 packet generated 28041 at lp 41 dest 1841 final dest 1463
 packet generated 30041 at lp 41 dest 43 final dest 1463
 packet generated 33463 at lp 1463 dest 1443 final dest 41
 packet generated 35463 at lp 1463 dest 1443 final dest 41
 packet generated 37463 at lp 1463 dest 1663 final dest 41
 packet generated 39463 at lp 1463 dest 1461 final dest 41
 packet generated 41463 at lp 1463 dest 1461 final dest 41
 packet generated 43463 at lp 1463 dest 1443 final dest 41
 packet generated 45463 at lp 1463 dest 1461 final dest 41
 packet generated 47463 at lp 1463 dest 1663 final dest 41
 packet generated 49463 at lp 1463 dest 1663 final dest 41
 packet generated 51463 at lp 1463 dest 1443 final dest 41
 packet generated 53463 at lp 1463 dest 1443 final dest 41
 packet generated 55463 at lp 1463 dest 1461 final dest 41
 packet generated 57463 at lp 1463 dest 1461 final dest 41
 packet generated 59463 at lp 1463 dest 1663 final dest 41
 packet generated 61463 at lp 1463 dest 1663 final dest 41
 packet generated 63463 at lp 1463 dest 1443 final dest 41
 packet generated 32041 at lp 41 dest 1841 final dest 1463
 packet generated 34041 at lp 41 dest 43 final dest 1463
 packet generated 36041 at lp 41 dest 1841 final dest 1463
 packet generated 38041 at lp 41 dest 43 final dest 1463
 packet generated 40041 at lp 41 dest 1841 final dest 1463
 packet generated 42041 at lp 41 dest 1841 final dest 1463
 packet generated 44041 at lp 41 dest 1841 final dest 1463
 packet generated 46041 at lp 41 dest 61 final dest 1463
 packet generated 48041 at lp 41 dest 1841 final dest 1463
 packet generated 50041 at lp 41 dest 43 final dest 1463
 packet generated 52041 at lp 41 dest 61 final dest 1463
 packet generated 54041 at lp 41 dest 61 final dest 1463
 packet generated 56041 at lp 41 dest 1841 final dest 1463
 packet generated 58041 at lp 41 dest 61 final dest 1463
 packet generated 60041 at lp 41 dest 61 final dest 1463
 packet generated 62041 at lp 41 dest 1841 final dest 1463
 packet generated 65463 at lp 1463 dest 1663 final dest 41
 packet generated 67463 at lp 1463 dest 1461 final dest 41
 packet generated 69463 at lp 1463 dest 1461 final dest 41
 packet generated 71463 at lp 1463 dest 1443 final dest 41
 packet generated 73463 at lp 1463 dest 1461 final dest 41
 packet generated 75463 at lp 1463 dest 1461 final dest 41
 packet generated 77463 at lp 1463 dest 1443 final dest 41
 packet generated 79463 at lp 1463 dest 1443 final dest 41
 packet generated 81463 at lp 1463 dest 1663 final dest 41
 packet generated 83463 at lp 1463 dest 1461 final dest 41
 packet generated 85463 at lp 1463 dest 1461 final dest 41
 packet generated 87463 at lp 1463 dest 1443 final dest 41
 packet generated 89463 at lp 1463 dest 1443 final dest 41
 packet generated 91463 at lp 1463 dest 1443 final dest 41
 packet generated 93463 at lp 1463 dest 1443 final dest 41
 packet generated 95463 at lp 1463 dest 1461 final dest 41
 packet generated 64041 at lp 41 dest 61 final dest 1463
 packet generated 66041 at lp 41 dest 1841 final dest 1463
 packet generated 68041 at lp 41 dest 1841 final dest 1463
 packet generated 70041 at lp 41 dest 61 final dest 1463
 packet generated 72041 at lp 41 dest 61 final dest 1463
 packet generated 74041 at lp 41 dest 43 final dest 1463
 packet generated 76041 at lp 41 dest 43 final dest 1463
 packet generated 78041 at lp 41 dest 1841 final dest 1463
 packet generated 80041 at lp 41 dest 1841 final dest 1463
 packet generated 82041 at lp 41 dest 61 final dest 1463
 packet generated 84041 at lp 41 dest 1841 final dest 1463
 packet generated 86041 at lp 41 dest 61 final dest 1463
 packet generated 88041 at lp 41 dest 61 final dest 1463
 packet generated 90041 at lp 41 dest 43 final dest 1463
 packet generated 92041 at lp 41 dest 1841 final dest 1463
 packet generated 94041 at lp 41 dest 61 final dest 1463
 packet generated 97463 at lp 1463 dest 1461 final dest 41
 packet generated 99463 at lp 1463 dest 1443 final dest 41
 packet generated 101463 at lp 1463 dest 1461 final dest 41
 packet generated 103463 at lp 1463 dest 1461 final dest 41
 packet generated 105463 at lp 1463 dest 1443 final dest 41
 packet generated 107463 at lp 1463 dest 1663 final dest 41
 packet generated 109463 at lp 1463 dest 1443 final dest 41
 packet generated 111463 at lp 1463 dest 1663 final dest 41
 packet generated 113463 at lp 1463 dest 1461 final dest 41
 packet generated 115463 at lp 1463 dest 1461 final dest 41
 packet generated 117463 at lp 1463 dest 1461 final dest 41
 packet generated 119463 at lp 1463 dest 1443 final dest 41
 packet generated 121463 at lp 1463 dest 1461 final dest 41
 packet generated 123463 at lp 1463 dest 1443 final dest 41
 packet generated 125463 at lp 1463 dest 1461 final dest 41
 packet generated 127463 at lp 1463 dest 1461 final dest 41
