./btest --codes-config=btestSize131072Count100.conf 

Wed Aug 19 03:23:58 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
