./project --codes-config=project.conf 

Thu Jul 23 15:32:00 2015

ROSS Revision: 3fcf778aab50497f0774bd29adc89e7054ba44b3

tw_net_start: Found world size to be 1 
num_active is 500
num_reps is 1000
j is 500

ROSS Core Configuration: 
	Total Nodes                                                  1
	Total Processors                                   [Nodes (1) x PE_per_Node (1)] 1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2000
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                           1024001
	Network events                                           50000
	Total events                                           1074000

*** START SEQUENTIAL SIMULATION ***

*** END SIMULATION ***

node 0 received 81920 bytes in -0.000000 seconds, -85768972.481232 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 0 hops away 
node 1 received 81920 bytes in -0.000000 seconds, -512848764.696913 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
node 2 received 0 bytes in -0.000000 seconds, -306622972.034109 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 3 received 0 bytes in 0.000463 seconds, 168.633093 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 1 hops away 
node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 5 received 0 bytes in 0.000283 seconds, 275.939172 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 9 hops away 
node 6 received 0 bytes in 0.000359 seconds, 217.394224 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 13 hops away 
node 7 received 0 bytes in -0.000000 seconds, -126201239.042640 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 8 received 0 bytes in 0.000412 seconds, 189.778392 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 9 hops away 
node 9 received 81920 bytes in -0.000000 seconds, -141947729.003308 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
node 10 received 81920 bytes in -0.000000 seconds, -569995889.139348 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
node 11 received 0 bytes in -0.000000 seconds, -79920870.436167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 12 received 81920 bytes in -0.000000 seconds, -296920328.194072 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 13 received 0 bytes in 0.000417 seconds, 187.333694 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
node 14 received 0 bytes in 0.000323 seconds, 241.679338 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 10 hops away 
node 15 received 0 bytes in -0.000000 seconds, -518222932.229567 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 16 received 0 bytes in -0.000000 seconds, -78313344.076926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 17 received 0 bytes in -0.000000 seconds, -102055173.618795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 18 received 0 bytes in -0.000000 seconds, -183405704.220349 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 19 received 0 bytes in 0.000348 seconds, 224.403825 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 8 hops away 
node 20 received 0 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 21 received 0 bytes in 0.000392 seconds, 199.202297 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 6 hops away 
node 22 received 81920 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 23 received 0 bytes in 0.000310 seconds, 252.161112 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 10 hops away 
node 24 received 0 bytes in 0.000466 seconds, 167.518879 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 7 hops away 
node 25 received 0 bytes in 0.000469 seconds, 166.506879 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 5 hops away 
node 26 received 0 bytes in 0.000318 seconds, 245.563385 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 13 hops away 
node 27 received 0 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 28 received 81920 bytes in -0.000000 seconds, -153751630.576428 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 29 received 0 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 30 received 0 bytes in -0.000000 seconds, -152774765.492303 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 31 received 0 bytes in -0.000000 seconds, -190718300.137388 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 32 received 0 bytes in 0.000382 seconds, 204.544089 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 8 hops away 
node 33 received 0 bytes in -0.000000 seconds, -148373809.441327 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 34 received 0 bytes in 0.000446 seconds, 175.315735 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 10 hops away 
node 35 received 0 bytes in -0.000000 seconds, -127359970.718745 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 36 received 0 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 37 received 0 bytes in 0.000341 seconds, 229.288446 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 6 hops away 
node 38 received 0 bytes in -0.000000 seconds, -164472640.626387 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 39 received 0 bytes in -0.000000 seconds, -235582993.365716 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 40 received 0 bytes in 0.000336 seconds, 232.714379 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 6 hops away 
node 41 received 0 bytes in 0.000417 seconds, 187.334788 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 5 hops away 
node 42 received 0 bytes in -0.000000 seconds, -100849453.816870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 43 received 0 bytes in 0.000437 seconds, 178.953315 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 11 hops away 
node 44 received 81920 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 45 received 0 bytes in -0.000000 seconds, -192124983.303783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 46 received 0 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 47 received 0 bytes in -0.000000 seconds, -110926291.118547 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 48 received 0 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 49 received 81920 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 50 received 81920 bytes in -0.000000 seconds, -212719063.037959 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 51 received 0 bytes in 0.000531 seconds, 147.056024 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 2 hops away 
node 52 received 81920 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 53 received 0 bytes in 0.000436 seconds, 179.022318 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 7 hops away 
node 54 received 0 bytes in 0.000391 seconds, 199.713657 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 9 hops away 
node 55 received 0 bytes in 0.000346 seconds, 225.822006 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 13 hops away 
node 56 received 0 bytes in -0.000000 seconds, -179449216.716984 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 57 received 81920 bytes in -0.000000 seconds, -186744830.485451 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 58 received 81920 bytes in -0.000000 seconds, -137199499.215107 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 59 received 0 bytes in 0.000422 seconds, 185.056050 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 8 hops away 
node 60 received 81920 bytes in -0.000000 seconds, -83856067.664269 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 61 received 0 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 62 received 0 bytes in -0.000000 seconds, -87084163.469801 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 63 received 81920 bytes in -0.000000 seconds, -9263068008.937202 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 64 received 0 bytes in -0.000000 seconds, -79676492.260250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 65 received 0 bytes in 0.000350 seconds, 223.238172 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 4 hops away 
node 66 received 0 bytes in -0.000000 seconds, -651009859.089013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 67 received 81920 bytes in -0.000000 seconds, -260593663.251568 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 68 received 81920 bytes in -0.000000 seconds, -1462019238.292887 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 69 received 0 bytes in -0.000000 seconds, -126276737.251001 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 71 received 81920 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 72 received 0 bytes in -0.000000 seconds, -87932705.518884 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 73 received 0 bytes in 0.000463 seconds, 168.605324 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 5 hops away 
node 74 received 0 bytes in -0.000000 seconds, -173413473.922186 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 75 received 81920 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 76 received 81920 bytes in -0.000000 seconds, -1031254914.972013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 77 received 81920 bytes in -0.000000 seconds, -159823884.831300 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 78 received 0 bytes in -0.000000 seconds, -296035562.600141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 79 received 81920 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 80 received 0 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 81 received 81920 bytes in -0.000000 seconds, -100764636.076653 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 82 received 0 bytes in 0.000428 seconds, 182.397211 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 7 hops away 
node 83 received 0 bytes in -0.000000 seconds, -2501717910.233246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 84 received 0 bytes in 0.000370 seconds, 211.364697 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 85 received 0 bytes in 0.000456 seconds, 171.330016 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 9 hops away 
node 86 received 0 bytes in -0.000000 seconds, -2685848982.423188 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
